source;share/trial_urdf/hook/cmake_prefix_path.ps1
source;share/trial_urdf/hook/cmake_prefix_path.dsv
source;share/trial_urdf/hook/cmake_prefix_path.sh
source;share/trial_urdf/hook/pythonpath.ps1
source;share/trial_urdf/hook/pythonpath.dsv
source;share/trial_urdf/hook/pythonpath.sh
source;share/trial_urdf/hook/ament_prefix_path.ps1
source;share/trial_urdf/hook/ament_prefix_path.dsv
source;share/trial_urdf/hook/ament_prefix_path.sh
source;../../build/trial_urdf/share/trial_urdf/hook/pythonpath_develop.ps1
source;../../build/trial_urdf/share/trial_urdf/hook/pythonpath_develop.dsv
source;../../build/trial_urdf/share/trial_urdf/hook/pythonpath_develop.sh
